AuthorID,Author,Date_original,Date,Content,Attachments,Reactions,Preprocessed
8.79613e+17,vitaliksfans,2023/6/13 ä¸å2:57,2023/6/13,"metadata: {
      title: '(unavailable metadata)',
      summary: '(the proposal metadata is not available)'
    },",,,metadata title unavailable metadata summary proposal metadata available
8.79613e+17,vitaliksfans,2023/6/13 ä¸å2:57,2023/6/13,Why would this result happen?,,,would result happen
8.07644e+17,shawnzywonzie,2023/6/13 ä¸å9:31,2023/6/13,Started a thread.,,,started thread
9.0972e+17,abuusama,2023/6/14 ä¸å4:15,2023/6/14,Started a thread.,,,started thread
8.83456e+17,ethpancake,2023/6/15 ä¸å4:43,2023/6/15,Still no ETA for Aragon on Arbitrum,,,still eta aragon arbitrum
8.83456e+17,ethpancake,2023/6/15 ä¸å4:43,2023/6/15,?,,,
8.07644e+17,shawnzywonzie,2023/6/15 ä¸å5:22,2023/6/15,Started a thread.,,,started thread
1.08539e+18,fulanodetal_0017,2023/6/16 ä¸å7:47,2023/6/16,Gm it's ok if i buy polygon and dao,,,gm ok buy polygon dao
1.08539e+18,fulanodetal_0017,2023/6/16 ä¸å7:48,2023/6/16,@Shawnzy gm hi,,,shawnzy gm hi
1.11901e+18,Mathias BlockBite#5985,2023/6/16 ä¸å8:29,2023/6/16,"Hey everyone
My previous post was deleted because it was believe to be scam. Well done eventho this wasn't a scam ð

I am a freelance solidity dev and auditor that would love to help building plugins for the OSx stack. I have a year of experience in Solidity and finished the 0xMacro solidity fellowship within the Honors tier (highest level possible).
As an ex core dev I know the Aragon OSx stack pretty well. 
Freel free to checkout my Github profile:
https://github.com/mathewmeconry

Full disclosure: I am still working at Aragon part-time and would like to start out as a freelancer.

So if you need a qoute for some dev work or an audit, feel free to DM me ð",,ð (1),hey everyone previous post deleted believe scam well done eventho wasnt scam freelance solidity dev auditor would love help building plugins osx stack year experience solidity finished xmacro solidity fellowship within honors tier highest level possible ex core dev know aragon osx stack pretty well freel free checkout github profile full disclosure still working aragon parttime would like start freelancer need qoute dev work audit feel free dm
9.0972e+17,abuusama,2023/6/16 ä¸å8:43,2023/6/16,https://tenor.com/view/my-bad-oh-okay-alright-gif-24341012,,ð¤£ (3),
1.11901e+18,Mathias BlockBite#5985,2023/6/16 ä¸å8:46,2023/6/16,all good ð,,,good
8.4282e+17,rehntimer,2023/6/18 ä¸å2:41,2023/6/18,can you DM me?,,ð (1),dm
3.76672e+17,sikk9739,2023/6/20 ä¸å5:19,2023/6/20,ANT staking amount hit all time high,,,ant staking amount hit time high
3.76672e+17,sikk9739,2023/6/20 ä¸å5:22,2023/6/20,Big pump soon,,,big pump soon
3.76672e+17,sikk9739,2023/6/20 ä¸å5:23,2023/6/20,I'm all in ANT kek,,,im ant kek
2.10379e+17,plopmenz,2023/6/20 ä¸å7:18,2023/6/20,You can stake ANT?,,,stake ant
8.71717e+17,aleuts,2023/6/20 ä¸å7:44,2023/6/20,Nope,,ð (1),nope
3.76672e+17,sikk9739,2023/6/20 ä¸å8:51,2023/6/20,https://etherscan.io/token/0xa117000000f279d81a1d3cc75430faa017fa5a2e?a=0x5713c2d9e9d4381bff966b1cdbf52cf4e8addc2c,,,
3.76672e+17,sikk9739,2023/6/20 ä¸å8:52,2023/6/20,So what is it,,,
3.76672e+17,sikk9739,2023/6/20 ä¸å9:04,2023/6/20,@A Leuts - OOO (09/28),,,leuts ooo
8.33602e+17,aclay,2023/6/20 ä¸å9:05,2023/6/20,You have to wrap your ANT to vote,,ð (1),wrap ant vote
8.33602e+17,aclay,2023/6/20 ä¸å9:06,2023/6/20,It is not staking,,,staking
3.76672e+17,sikk9739,2023/6/20 ä¸å9:25,2023/6/20,Ok but vote for what,,,ok vote
3.76672e+17,sikk9739,2023/6/20 ä¸å9:25,2023/6/20,,https://cdn.discordapp.com/attachments/1036975360551702568/1120705969366769724/image0.jpg,,
3.76672e+17,sikk9739,2023/6/20 ä¸å9:41,2023/6/20,Ok I got it,,,ok got
3.76672e+17,sikk9739,2023/6/20 ä¸å9:10,2023/6/20,Here we go,,01 (1),go
8.07644e+17,shawnzywonzie,2023/6/20 ä¸å9:12,2023/6/20,We don't discuss token price here @SiKK ANT is strictly a governance token. It is not meant for investments.,,,dont discuss token price sikk ant strictly governance token meant investments
3.76672e+17,sikk9739,2023/6/20 ä¸å9:38,2023/6/20,WHAT,,,
8.07644e+17,shawnzywonzie,2023/6/20 ä¸å10:25,2023/6/20,Good for you. You can talk about it somewhere else. It's not allowed here.,,,good talk somewhere else allowed
9.68138e+17,maker4296,2023/6/21 ä¸å4:20,2023/6/21,hi ! is it the rigth place to ask for guidance ?,,,hi rigth place ask guidance
8.07644e+17,shawnzywonzie,2023/6/21 ä¸å6:01,2023/6/21,Started a thread.,,,started thread
9.08253e+17,lamtruong99,2023/6/22 ä¸å1:07,2023/6/22,I have a question. What's wANT?,,,question whats want
9.08253e+17,lamtruong99,2023/6/22 ä¸å1:08,2023/6/22,What is wANT used for?,,,want used
8.79613e+17,vitaliksfans,2023/6/22 ä¸å5:26,2023/6/22,"I have another question. It is docker building  in FrontPage.   I need to provide all the var to run this command?      docker buildx build . --file ./Dockerfile.webapp.dev --push \
          --build-arg VITE_REACT_APP_DEPLOY_VERSION=${{ github.sha }} \
          --build-arg VITE_REACT_APP_DEPLOY_ENVIRONMENT=${{ needs.setup-env-vars.outputs.environment }} \
          --build-arg VITE_REACT_APP_ANALYTICS_KEY=${{ secrets.VITE_REACT_APP_ANALYTICS_KEY }} \
          --build-arg VITE_IPFS_API_KEY=${{ secrets.VITE_IPFS_API_KEY }} \
          --build-arg VITE_ETHERSCAN_API_KEY=${{ secrets.VITE_ETHERSCAN_API_KEY }} \
          --build-arg VITE_INFURA_GOERLI_PROJECT_ID=${{ secrets.VITE_INFURA_GOERLI_PROJECT_ID }} \
          --build-arg VITE_INFURA_MAINNET_PROJECT_ID=${{ secrets.VITE_INFURA_MAINNET_PROJECT_ID }} \
          --build-arg VITE_INFURA_API_KEY=${{ secrets.VITE_INFURA_API_KEY }} \
          --build-arg VITE_WALLET_CONNECT_PROJECT_ID=${{ secrets.VITE_WALLET_CONNECT_PROJECT_ID }} \
          --build-arg VITE_ALCHEMY_KEY_POLYGON_MUMBAI=${{ secrets.VITE_ALCHEMY_KEY_POLYGON_MUMBAI }} \
          --build-arg VITE_ALCHEMY_KEY_POLYGON_MAINNET=${{ secrets.VITE_ALCHEMY_KEY_POLYGON_MAINNET }} \
          --build-arg VITE_ALCHEMY_KEY_MAINNET=${{ secrets.VITE_ALCHEMY_KEY_MAINNET }} \
          --build-arg VITE_ALCHEMY_KEY_GOERLI=${{ secrets.VITE_ALCHEMY_KEY_GOERLI }} \
          --build-arg VITE_COVALENT_API_KEY=${{secrets.VITE_COVALENT_API_KEY}} \
          --build-arg NODE_OPTIONS='--max-old-space-size=6656' \",,,another question docker building frontpage need provide var run command docker buildx build file dockerfilewebappdev push buildarg vitereactappdeployversion githubsha buildarg vitereactappdeployenvironment needssetupenvvarsoutputsenvironment buildarg vitereactappanalyticskey secretsvitereactappanalyticskey buildarg viteipfsapikey secretsviteipfsapikey buildarg viteetherscanapikey secretsviteetherscanapikey buildarg viteinfuragoerliprojectid secretsviteinfuragoerliprojectid buildarg viteinfuramainnetprojectid secretsviteinfuramainnetprojectid buildarg viteinfuraapikey secretsviteinfuraapikey buildarg vitewalletconnectprojectid secretsvitewalletconnectprojectid buildarg vitealchemykeypolygonmumbai secretsvitealchemykeypolygonmumbai buildarg vitealchemykeypolygonmainnet secretsvitealchemykeypolygonmainnet buildarg vitealchemykeymainnet secretsvitealchemykeymainnet buildarg vitealchemykeygoerli secretsvitealchemykeygoerli buildarg vitecovalentapikeysecretsvitecovalentapikey buildarg nodeoptionsmaxoldspacesize
8.80794e+17,juliettech,2023/6/22 ä¸å5:41,2023/6/22,Started a thread.,,,started thread
1.11852e+18,twentyone37,2023/6/23 ä¸å9:51,2023/6/23,"Hello Everyone!

I have a following problem - on Goerli, I have tried to call `createPluginRepoWithFirstVersion` for deployed contract (everything taken from docs tutorial).

If I try to publish my plugin with Etherscan I got `Internal JSON-RPC error`, so I have decided to use the script from the docs, but then I struggle with some incompatibility of `Signer | Provider` for `.connect` function.


```import {
  PluginRepoFactory__factory,
  PluginRepoRegistry__factory,
  PluginRepo__factory,
} from ""@aragon/osx-ethers"";
import { ethers } from ""ethers"";
import { DeployFunction } from ""hardhat-deploy/types"";
import { HardhatRuntimeEnvironment } from ""hardhat/types"";

const func: DeployFunction = async function (hre: HardhatRuntimeEnvironment) {
  const { deployments, network } = hre;
  const deployer = (await hre.ethers.getSigners())[0] as ethers.Signer;

  const deployerAddress = await deployer.getAddress();

  console.log(""test1"");

  const provider = deployer.provider;
  if (!provider) {
    throw new Error(""No provider found"");
  }
  const pluginRepoFactoryAddr = ""0x301868712b77744A3C0E5511609238399f0A2d4d"";

  console.log(""test2"");

  const pluginRepoFactory = PluginRepoFactory__factory.connect(
    pluginRepoFactoryAddr,
    provider
  );

  console.log(""test3"");
...

  console.log(
    `You can find the transaction address which published the ${pluginName} Plugin here: ${tx}`
  );
};

export default func;```

I cannot see any logs when I run script with npx hardhat. Any tips?","https://cdn.discordapp.com/attachments/1036975360551702568/1121799612391510066/console-log.png,https://cdn.discordapp.com/attachments/1036975360551702568/1121799612735426620/error.png",,hello everyone following problem goerli tried call createpluginrepowithfirstversion deployed contract everything taken docs tutorial try publish plugin etherscan got internal jsonrpc error decided use script docs struggle incompatibility signer provider connect function import pluginrepofactoryfactory pluginreporegistryfactory pluginrepofactory aragonosxethers import ethers ethers import deployfunction hardhatdeploytypes import hardhatruntimeenvironment hardhattypes const func deployfunction async function hre hardhatruntimeenvironment const deployments network hre const deployer await hreethersgetsigners etherssigner const deployeraddress await deployergetaddress consolelogtest const provider deployerprovider provider throw new errorno provider found const pluginrepofactoryaddr xbacefadd consolelogtest const pluginrepofactory pluginrepofactoryfactoryconnect pluginrepofactoryaddr provider consolelogtest consolelog find transaction address published pluginname plugin tx export default func see logs run script npx hardhat tips
2.10379e+17,plopmenz,2023/6/23 ä¸å9:55,2023/6/23,releaseMetadata is not allowed to be empty (0x0) :),,,releasemetadata allowed empty x
2.10379e+17,plopmenz,2023/6/23 ä¸å9:56,2023/6/23,"if still getting errors, change the subdomain, not sure if . dots are allowed, I do believe - is fine and small letters and numbers for sure",,,still getting errors change subdomain sure dots allowed believe fine small letters numbers sure
2.10379e+17,plopmenz,2023/6/23 ä¸å9:56,2023/6/23,and it's also not allowed if the subdomain is already taken,,,also allowed subdomain already taken
1.11852e+18,twentyone37,2023/6/23 ä¸å9:56,2023/6/23,In this case what I can put in releaseMetadata?,,,case put releasemetadata
2.10379e+17,plopmenz,2023/6/23 ä¸å9:57,2023/6/23,"you should put an uri to the releaseMetadata json file, which you can see the template from in the example project",,,put uri releasemetadata json file see template example project
2.10379e+17,plopmenz,2023/6/23 ä¸å9:58,2023/6/23,"but in case you just want it to work, I think you can just put 0x1?",,,case want work think put x
2.10379e+17,plopmenz,2023/6/23 ä¸å9:58,2023/6/23,You can also debug the error using Tenderly :),,,also debug error using tenderly
1.11852e+18,twentyone37,2023/6/23 ä¸å9:59,2023/6/23,"Will give it a try, for 0x1 there is that same issue, and I don't have anything else than `Internal JSON-RPC error`",,,give try x issue dont anything else internal jsonrpc error
8.80794e+17,juliettech,2023/6/23 ä¸å9:59,2023/6/23,"You can actually write `0x00` for the release metadata and it should be fine. Ideally it's a hex value of the `releaseMetadata` json file Plopmenz just mentioned, but `0x00` should work anyway. 

The problem I think is coming from your subdomain which can't take a period",,,actually write x release metadata fine ideally hex value releasemetadata json file plopmenz mentioned x work anyway problem think coming subdomain cant take period
1.11852e+18,twentyone37,2023/6/23 ä¸å10:00,2023/6/23,Also have tried without a dot.,,,also tried without dot
8.80794e+17,juliettech,2023/6/23 ä¸å10:00,2023/6/23,since this will get turned into `plugin-name.plugin.dao.eth`.. so any period you add would mean you're generating another nested subdomain - which throws an error,,,since get turned pluginnameplugindaoeth period add would mean youre generating another nested subdomain throws error
8.80794e+17,juliettech,2023/6/23 ä¸å10:00,2023/6/23,Could you screenshot the error?,,,could screenshot error
8.80794e+17,juliettech,2023/6/23 ä¸å10:00,2023/6/23,Tenderly is a great option as well to get more information regarding the error in the transaction! https://tenderly.co/,,,tenderly great option well get information regarding error transaction
1.11852e+18,twentyone37,2023/6/23 ä¸å10:00,2023/6/23,give me a moment for tenderly :p,https://cdn.discordapp.com/attachments/1036975360551702568/1121802074192093184/withoutTenderly.png,,give moment tenderly p
1.11852e+18,twentyone37,2023/6/23 ä¸å10:01,2023/6/23,"Btw, also tried with 0x00 in last two.",,,btw also tried x last two
8.80794e+17,juliettech,2023/6/23 ä¸å10:01,2023/6/23,"Seems like your plugin setup contract was deployed to the hardhat environment, but publishing is done to goerli network.. Could this be true?",,ð¥ (1),seems like plugin setup contract deployed hardhat environment publishing done goerli network could true
1.11852e+18,twentyone37,2023/6/23 ä¸å10:03,2023/6/23,"You are right, there is no contract on goerli on printed out address. Alright, there is a chance that I won't need more help.",,,right contract goerli printed address alright chance wont need help
1.11852e+18,twentyone37,2023/6/23 ä¸å10:03,2023/6/23,Thank you guys!,,,thank guys
8.80794e+17,juliettech,2023/6/23 ä¸å10:03,2023/6/23,Of c! Happy to help ð,,,c happy help
8.80794e+17,juliettech,2023/6/23 ä¸å10:03,2023/6/23,What are you buildingg? ð,,,buildingg
1.11852e+18,twentyone37,2023/6/23 ä¸å10:04,2023/6/23,The future ð,,"ð¥ (2),ð¤£ (1)",future
8.80794e+17,juliettech,2023/6/23 ä¸å10:04,2023/6/23,Hahaaa love,,,hahaaa love
8.80794e+17,juliettech,2023/6/23 ä¸å10:04,2023/6/23,gr8 answer,,,gr answer
1.11852e+18,twentyone37,2023/6/23 ä¸å10:04,2023/6/23,"Will update you soon, we are preparing a website right now.",,ðð½ (1),update soon preparing website right
8.80794e+17,juliettech,2023/6/23 ä¸å10:05,2023/6/23,Great - excited to learn more!,,,great excited learn
1.11852e+18,twentyone37,2023/6/23 ä¸å10:21,2023/6/23,"Okay, so came to the point, that I have definitely deployed setup: https://goerli.etherscan.io/address/0xbf4b3bb76f7fe3939a04fb36a38db692cf5771a8

However still got `Internal JSON-RPC error` - on Tenderly it looks fine.

I use BraveWallet, do you know if that's might be the cause on Etherscan?",https://cdn.discordapp.com/attachments/1036975360551702568/1121807188650885321/tenderly.png,,okay came point definitely deployed setup however still got internal jsonrpc error tenderly looks fine use bravewallet know thats might cause etherscan
8.80794e+17,juliettech,2023/6/23 ä¸å10:25,2023/6/23,Hm. Check trying another browser? Did you connect your wallet successfully to Etherscan?,,,hm check trying another browser connect wallet successfully etherscan
8.80794e+17,juliettech,2023/6/23 ä¸å10:25,2023/6/23,Weird that it works on Tenderly and not in Etherscan... hmmm,,,weird works tenderly etherscan hmmm
1.11852e+18,twentyone37,2023/6/23 ä¸å10:26,2023/6/23,"Yeah, it was the case. The knowledge I can share with this community is that BraveWallet doesn't work well with Etherscan (theoretically I was connected)",,,yeah case knowledge share community bravewallet doesnt work well etherscan theoretically connected
8.80794e+17,juliettech,2023/6/23 ä¸å10:58,2023/6/23,"Fascinating! I wonder why. Great to know though, thanks for the insight",,,fascinating wonder great know though thanks insight
1.1212e+18,joewriter,2023/6/25 ä¸å10:08,2023/6/25,"Hey there, mind if we have a quick chat about how I can contribute significantly to the growth of your ecosystem? I'll be happy to discuss ways in which my writing skills can make a notable impact on your project. Who can I message to discuss this further? Thanks.",,,hey mind quick chat contribute significantly growth ecosystem ill happy discuss ways writing skills make notable impact project message discuss thanks
7.05201e+17,yatan7,2023/6/26 ä¸å12:23,2023/6/26,"Hello everyone, 

Before starting [@RnDAO__](https://twitter.com/RnDAO__), we saw many talented teams waste countless hours on ideas that had already been tried or don't solve a problem for anyone. We spent the next 18 months developing a methodology to help web3 entrepreneurs and aspiring entrepreneurs (developing 6 ventures in the process) and now want to share it with others.
We created a (free) mini-accelerator. It's 2 sessions of 2 hours, on the week of the 3rd of July, and we would love you to help us invite as many people as possible who are in the early stage of building a product, looking for product-market fit, or haven't yet started. Together we can move web3 and DAOs forward. 

- Sign up here: https://forms.gle/MJEaPjcDLbodT3EP6  ********
- Find our more here: https://rndao.mirror.xyz/qNqkxX8JKfCdBPivzmsBPAMfnLJL204TfnfduydNXs0",,,hello everyone starting rndao saw many talented teams waste countless hours ideas already tried dont solve problem anyone spent next months developing methodology help web entrepreneurs aspiring entrepreneurs developing ventures process want share others created free miniaccelerator sessions hours week rd july would love help us invite many people possible early stage building product looking productmarket fit havent yet started together move web daos forward sign find
2.84661e+17,0mkar,2023/6/26 ä¸å5:06,2023/6/26,Can someone explain why am I getting 'No IPFS nodes available error'?,https://cdn.discordapp.com/attachments/1036975360551702568/1122996388804952115/Screenshot_2023-06-27_at_2.35.49_AM.png,,someone explain getting ipfs nodes available error
1.07873e+18,eradikate_0147,2023/6/26 ä¸å5:17,2023/6/26,Are you there ?,,,
2.84661e+17,0mkar,2023/6/26 ä¸å5:17,2023/6/26,yes,,,yes
8.80794e+17,juliettech,2023/6/27 ä¸å4:40,2023/6/27,Started a thread.,,,started thread
1.01628e+18,annfu,2023/6/30 ä¸å2:16,2023/6/30,"Helloï¼adminï¼In my proposal ,the ""Proposal threshold"" in my executed proposal is ""Token holders with â?3000 TBB"", but in my Governance it is ""Token holders with â?0.000000000000003 TBB"", so is there an error in the front-end or in the governance contract?",,,helloadminin proposal proposal threshold executed proposal token holders tbb governance token holders tbb error frontend governance contract
1.01628e+18,annfu,2023/6/30 ä¸å2:17,2023/6/30,This is my DAO link https://app.aragon.org/#/daos/mumbai/0x80a2f6712914e3a69e69d22de35ea67b9e7f2a07/settings,,,dao link
1.01628e+18,annfu,2023/6/30 ä¸å2:18,2023/6/30,This is my executed proposal link https://app.aragon.org/#/daos/mumbai/0x80a2f6712914e3a69e69d22de35ea67b9e7f2a07/governance/proposals/0x221cf6b9457d36eb2ba332559c18c23c3b97c2ac_0x0,,,executed proposal link
1.01628e+18,annfu,2023/6/30 ä¸å2:19,2023/6/30,,https://cdn.discordapp.com/attachments/1036975360551702568/1124222612176904312/image.png,,
1.01628e+18,annfu,2023/6/30 ä¸å2:19,2023/6/30,,https://cdn.discordapp.com/attachments/1036975360551702568/1124222647165800509/image.png,,
8.80794e+17,juliettech,2023/6/30 ä¸å2:44,2023/6/30,@Pieter (barukimang) ^ ð,,eyes (1),pieter barukimang
3.89019e+17,barukimang,2023/7/1 ä¸å3:20,2023/7/1 ,Started a thread.,,,started thread
4.57717e+17,funguy123,2023/7/3 ä¸å12:22,2023/7/3 ,What would be the best way to get permission from an existing DAO before new DAOs within a network can be created?  Is there a plugin that can help with that or would it be better to just make a new plugin with that function?,,,would best way get permission existing dao new daos within network created plugin help would better make new plugin function
9.0972e+17,abuusama,2023/7/3 ä¸å10:44,2023/7/3 ,Started a thread.,,,started thread
1.01628e+18,annfu,2023/7/4 ä¸å8:55,2023/7/4 ,"Hello admin, when I create a DAO on APP, it will create the DAOâs unique ENS subdomain. How is this ENS subdomain charged? @Pieter (barukimang)",,,hello admin create dao app create daos unique ens subdomain ens subdomain charged pieter barukimang
2.10379e+17,plopmenz,2023/7/4 ä¸å9:37,2023/7/4 ,"Charged? It is free, first come first serve :)",,,charged free first come first serve
1.01628e+18,annfu,2023/7/4 ä¸å10:16,2023/7/4 ,Thanks,,ð (1),thanks
8.30886e+17,0xbeny,2023/7/5 ä¸å7:58,2023/7/5 ,"Hi there!
This is Beny from the XDC Network.
throughout the session that i had with @Sepehr regarding the integration the Aragon OSX on the XDC network, He recommend me to fork the entire protocol since it's the fastest path. and i'd like to share what are our requirements that we need a DAO framework. also @Sepehr suggested me to connect to @juliettech throughout this integration. 
I've attached our requirements and high level document:
https://www.xdc.dev/riteshkakkad/daofin-draft-decentralizing-xdcs-ecosystem-development-1da

Maybe this integration opens the door to make a partnership ð

Feel free to share your time slot to jump into a call.",,,hi beny xdc network throughout session sepehr regarding integration aragon osx xdc network recommend fork entire protocol since fastest path id like share requirements need dao framework also sepehr suggested connect juliettech throughout integration ive attached requirements high level document maybe integration opens door make partnership feel free share time slot jump call
9.0972e+17,abuusama,2023/7/6 ä¸å4:40,2023/7/6 ,Started a thread.,,,started thread
7.74732e+17,.hashlog,2023/7/6 ä¸å4:05,2023/7/6 ,@everyone is there any chance Aragon is working on the ability to enable DAOs to vote on code changes and ultimately control the code? Maybe thatâs actually a dumb idea. Maybe DAOs are fine now.,,,everyone chance aragon working ability enable daos vote code changes ultimately control code maybe thats actually dumb idea maybe daos fine
2.10379e+17,plopmenz,2023/7/7 ä¸å3:10,2023/7/7 ,My team and me actually made a plugin for this hehe,,,team actually made plugin hehe
2.10379e+17,plopmenz,2023/7/7 ä¸å3:10,2023/7/7 ,https://dao.secureseco.org/governance/proposals/3,,,
2.10379e+17,plopmenz,2023/7/7 ä¸å3:11,2023/7/7 ,Here you can see it in action,,,see action
2.10379e+17,plopmenz,2023/7/7 ä¸å3:11,2023/7/7 ,Is that what you had in mind?,,,mind
8.80794e+17,juliettech,2023/7/7 ä¸å4:49,2023/7/7 ,Started a thread.,,,started thread
2.5669e+17,smokyish,2023/7/7 ä¸å2:07,2023/7/7 ,"DAO Dungeon Announcement
 
DAO Dungeon is a round-based multiplayer governance mini-game explicitly built for Decentralized Autonomous Organizations (DAOs).
 
This unique game brings strategy and collaboration to life on Twitter, all powered by an advanced AI language model, ChatGPT-4. Each round unfolds in a Twitter thread, where DAOs interact, strategize, and apply their blockchain and cryptographic knowledge in a stimulating environment.
 
https://shutterprotodao.discourse.group/t/dao-dungeon-announcement/42",,"ð± (1),ð (1)",dao dungeon announcement dao dungeon roundbased multiplayer governance minigame explicitly built decentralized autonomous organizations daos unique game brings strategy collaboration life twitter powered advanced ai language model chatgpt round unfolds twitter thread daos interact strategize apply blockchain cryptographic knowledge stimulating environment
2.10379e+17,plopmenz,2023/7/7 ä¸å3:13,2023/7/7 ,Started a thread.,,,started thread
1.058e+18,simp1ejackk,2023/7/7 ä¸å10:36,2023/7/7 ,Any chance yall would integrate ALGORAND/ARC/ASA??,,,chance yall would integrate algorandarcasa
7.74732e+17,.hashlog,2023/7/10 ä¸å1:28,2023/7/10,Saw your message elsewhere and replied there. Thatâs an incredible plugin.,,ð (1),saw message elsewhere replied thats incredible plugin
8.80794e+17,juliettech,2023/7/10 ä¸å7:58,2023/7/10,Started a thread.,,,started thread
7.29327e+17,IharDabmrouski#0125,2023/7/10 ä¸å8:28,2023/7/10,"@juliettech Hello, i want to create a new alternative ui for existing dao, but there is a problem that my customer wants to use old aragon version. How i can do that?",,,juliettech hello want create new alternative ui existing dao problem customer wants use old aragon version
7.99286e+17,tradetalker,2023/7/10 ä¸å8:56,2023/7/10,Hi i want to create a new DAO but i cant approve this transaction? Is this a bug or how can i fix this? Thank you in advance! ð,https://cdn.discordapp.com/attachments/1036975360551702568/1127946542070890526/Schermafbeelding_2023-07-10_om_14.53.39.png,,hi want create new dao cant approve transaction bug fix thank advance
2.37976e+17,whitetails,2023/7/10 ä¸å9:11,2023/7/10,"@Eskil read #deleted-channel . Try using a VPN, that worked for me",,,eskil read deletedchannel try using vpn worked
7.99286e+17,tradetalker,2023/7/10 ä¸å9:18,2023/7/10,Thank you!,,ð (1),thank
8.80794e+17,juliettech,2023/7/10 ä¸å9:33,2023/7/10,Started a thread.,,,started thread
8.07644e+17,shawnzywonzie,2023/7/13 ä¸å1:38,2023/7/13,"Hey there @DAO Builders !!!

We've launched a special edition POAP to commemorate the *first 500* and **next 5000** DAOs! :AragonProject1: 

If you have launched a DAO using Aragon you're eligible to collect your special edition DAO Builder POAP to celebrate building a DAO on the Aragon App! ð

If you haven't launched a DAO yet, *its not too late!* :oooohh_yeeaahhh: 

Check out this blog post to learn how you can claim your POAP:
https://blog.aragon.org/build-your-dao-and-collect-a-special-edition-poap/",,"Rocket (10),mind_blown (5)",hey dao builders weve launched special edition poap commemorate first next daos aragonproject launched dao using aragon youre eligible collect special edition dao builder poap celebrate building dao aragon app havent launched dao yet late oooohhyeeaahhh check blog post learn claim poap
2.3071e+17,rob99starz,2023/7/13 ä¸å3:59,2023/7/13,Would it be possible with the new update to connect the DAO to a web site?,,,would possible new update connect dao web site
8.07644e+17,shawnzywonzie,2023/7/14 ä¸å11:20,2023/7/14,Started a thread.,,,started thread
4.18582e+17,travis9717,2023/7/14 ä¸å3:30,2023/7/14,Where to wrap?,,,wrap
8.80794e+17,juliettech,2023/7/16 ä¸å4:52,2023/7/16,https://dao.aragon.org/#/token-wrapper/0x5713c2d9e9d4381bff966b1cdbf52cf4e8addc2c ð,,,
9.39736e+17,guillermoacost.eth,2023/7/16 ä¸å10:52,2023/7/16,Buenas noches alguien habla espaÃ±ol,,,buenas noches alguien habla espaol
1.08716e+18,marcm_eth,2023/7/17 ä¸å12:04,2023/7/17,"Does anyone know how to get the Token Logo onchain? (the same way as ETH or MATIC)

I created the DAO on Aragon, added the profile image and created the Token",https://cdn.discordapp.com/attachments/1036975360551702568/1130349261381439488/image.png,,anyone know get token logo onchain way eth matic created dao aragon added profile image created token
8.80794e+17,juliettech,2023/7/17 ä¸å7:07,2023/7/17,Started a thread.,,,started thread
2.10379e+17,plopmenz,2023/7/17 ä¸å7:58,2023/7/17,Started a thread.,,,started thread
7.50636e+17,_igorsky,2023/7/17 ä¸å8:17,2023/7/17,Hey all,,,hey
7.50636e+17,_igorsky,2023/7/17 ä¸å8:20,2023/7/17,"Glade  to  be here
I have a question
Can a closed (private) dao be built using the Aragon solution?",,,glade question closed private dao built using aragon solution
7.50636e+17,_igorsky,2023/7/17 ä¸å8:24,2023/7/17,I  want only DAO members (special token holders) can see any information on our DAO page.,,,want dao members special token holders see information dao page
8.07644e+17,shawnzywonzie,2023/7/17 ä¸å8:55,2023/7/17,Started a thread.,,,started thread
4.18582e+17,travis9717,2023/7/17 ä¸å12:18,2023/7/17,"strange issue I am experiencing. 

On one PC, the dao.aragon.org website is displaying apps. Whereas on a different PC using the same browser, I am getting ""no apps found"" with the same URL.",https://cdn.discordapp.com/attachments/1036975360551702568/1130534107064045618/image.png,,strange issue experiencing one pc daoaragonorg website displaying apps whereas different pc using browser getting apps found url
1.0191e+18,ha3874,2023/7/19 ä¸å8:21,2023/7/19,"hi all, glad to be here. We r intending to use Aragon to create a DAO for our AI community. We r from web2 to web3, so we might be naive. Any chance we can setup a demo meeting with someone from Aragon to walk us thru the technology and ask some questions?",,ðð½ (1),hi glad r intending use aragon create dao ai community r web web might naive chance setup demo meeting someone aragon walk us thru technology ask questions
8.07644e+17,shawnzywonzie,2023/7/19 ä¸å9:07,2023/7/19,Started a thread.,,,started thread
8.07644e+17,shawnzywonzie,2023/7/21 ä¸å10:36,2023/7/21,"Hey there @DAO Builders ! 

Aragon is hosting a Twitter Space with Blockchain Lawyers Group in 30 minutes! 
Tune in to learn more about where DAOs stand in the legal space right now.

Set a reminder here: https://twitter.com/i/spaces/1ZkJzXXQzNZKv?s=20",,,hey dao builders aragon hosting twitter space blockchain lawyers group minutes tune learn daos stand legal space right set reminder
1.06565e+18,dvansoye,2023/7/21 ä¸å11:08,2023/7/21,,,,
1.06565e+18,dvansoye,2023/7/21 ä¸å11:08,2023/7/21,Could not fetch Space,,,could fetch space
1.06565e+18,dvansoye,2023/7/21 ä¸å11:08,2023/7/21,There seems to be some problems with the link,,,seems problems link
8.07644e+17,shawnzywonzie,2023/7/21 ä¸å11:08,2023/7/21,"https://twitter.com/i/spaces/1ZkJzXXQzNZKv?s=20

Try this link ð",,,try link
3.90587e+17,iamtroll,2023/7/21 ä¸å11:23,2023/7/21,Yea his mic is cutting out,,,yea mic cutting
