AuthorID,Author,Date_original,Date,Content,Attachments,Reactions,Preprocessed
3.30008e+17,0xprofessorlp,2023/7/28 ä¸å5:07,2023/7/28,"Hey mate, not yet. The TGE of the Elfin Kingdom team will be on the middle of August so rewards will be distributed then.",,,hey mate yet tge elfin kingdom team middle august rewards distributed
7.65962e+17,_chantrea,2023/7/28 ä¸å5:21,2023/7/28,"Thank you, sir!",,,thank sir
8.78936e+17,aÍÍÌ¿dÍÍÌ¿aÍÍÌ¿sÍÍÌ¿iÍÍÌ¿ â?9140,2023/7/28 ä¸å5:26,2023/7/28,Always watching live I miss may AAP ð­ð­ð­,https://cdn.discordapp.com/attachments/942785405617582110/1134416553857781780/Screenshot_2023-07-28-17-18-54-63_f69139cffc4d135a71392e13634f144a.jpg,â¤ï¸ (1),always watching live miss may aap
8.14501e+17,jaaanpol,2023/7/28 ä¸å5:28,2023/7/28,If you are into auto battler game try to play mojo melee you can download it on playstore,,,auto battler game try play mojo melee download playstore
8.14501e+17,jaaanpol,2023/7/28 ä¸å5:30,2023/7/28,Hahaha oh no hahahaha they are good,,ð (1),hahaha oh hahahaha good
9.49999e+17,.mckeith,2023/7/28 ä¸å5:41,2023/7/28,AAP for @Professor LP i miss it too hahaha,,,aap professor lp miss hahaha
3.30008e+17,0xprofessorlp,2023/7/28 ä¸å6:06,2023/7/28,Dont think I'll be able to lend out AAPs hahaha. I'll get on to them this weekend my friends,,ð¥ (3),dont think ill able lend aaps hahaha ill get weekend friends
9.7754e+17,setard_,2023/7/28 ä¸å7:47,2023/7/28,Info scholarship sir,,,info scholarship sir
3.30008e+17,0xprofessorlp,2023/7/28 ä¸å8:19,2023/7/28,#âregistration #âannouncements,,,registration announcements
9.7754e+17,setard_,2023/7/28 ä¸å8:55,2023/7/28,Genopets only sir?,,,genopets sir
3.30008e+17,0xprofessorlp,2023/7/28 ä¸å9:07,2023/7/28,Yes!,,,yes
9.7754e+17,setard_,2023/7/28 ä¸å9:08,2023/7/28,is there no genopets sir?,,,genopets sir
3.30008e+17,0xprofessorlp,2023/7/28 ä¸å9:15,2023/7/28,I just gave you the resources for Genopets my friend,,,gave resources genopets friend
9.7754e+17,setard_,2023/7/28 ä¸å9:27,2023/7/28,Oke sir,,,oke sir
8.59639e+17,0xtophs,2023/7/28 ä¸å12:25,2023/7/28,"Are you into MOBA, my friend? If yes, check out MagicCraft, Cantina Royale 2.0, Starfall Arena",,,moba friend yes check magiccraft cantina royale starfall arena
8.59639e+17,0xtophs,2023/7/28 ä¸å12:26,2023/7/28,Choose your MOBA hhah,,,choose moba hhah
8.59639e+17,0xtophs,2023/7/28 ä¸å12:27,2023/7/28,Ohh dang..missing the Axie Classic era too. Those were the days :handRockOn:,,,ohh dangmissing axie classic era days handrockon
8.14501e+17,jaaanpol,2023/7/28 ä¸å7:59,2023/7/28,Gm gm Happy weekend  frens! Stay safe,,,gm gm happy weekend frens stay safe
3.30008e+17,0xprofessorlp,2023/7/28 ä¸å8:00,2023/7/28,"@ð¼ð² | adasi send me a DM, I won't DM first. I just might have an account for you ð gm gm!",,,adasi send dm wont dm first might account gm gm
9.7754e+17,setard_,2023/7/28 ä¸å9:35,2023/7/28,GM,,,gm
8.14501e+17,jaaanpol,2023/7/28 ä¸å11:11,2023/7/28,Gm gm! Whats up,,,gm gm whats
8.59639e+17,0xtophs,2023/7/29 ä¸å1:44,2023/7/29,GM frens! Rainy weekend again âï¸,,,gm frens rainy weekend
8.59639e+17,0xtophs,2023/7/29 ä¸å1:55,2023/7/29,"My first Axie v2 game after not playing for a year, my Mech lost to a Plant... :FeelsStrongMan:",https://cdn.discordapp.com/attachments/942785405617582110/1134725762918928424/Axie_Classic.mp4,,first axie v game playing year mech lost plant feelsstrongman
8.28969e+17,andrew_sha,2023/7/29 ä¸å2:45,2023/7/29,I cannot figure out why MC develop Beam?,,,figure mc develop beam
5.79916e+17,bigimo,2023/7/29 ä¸å4:27,2023/7/29,"First web3 game for me
Nice days",,,first web game nice days
5.79916e+17,bigimo,2023/7/29 ä¸å4:29,2023/7/29,"To incorporate Web3 games
Not so much has been explained about it but I am patiently waiting and I am sure they cooking something great",,,incorporate web games much explained patiently waiting sure cooking something great
5.79916e+17,bigimo,2023/7/29 ä¸å4:29,2023/7/29,Happy Weekend,,,happy weekend
8.14501e+17,jaaanpol,2023/7/29 ä¸å5:06,2023/7/29,Happy weekend!,,,happy weekend
6.90575e+17,anthony_periwinkle,2023/7/29 ä¸å5:45,2023/7/29,gm,,,gm
8.28969e+17,andrew_sha,2023/7/29 ä¸å6:06,2023/7/29,"thanks, seems they seldom come here for discussing",,,thanks seems seldom come discussing
8.28969e+17,andrew_sha,2023/7/29 ä¸å6:06,2023/7/29,they often use telegram other than discord?,,,often use telegram discord
4.24577e+17,aurimas0642,2023/7/29 ä¸å6:23,2023/7/29,"Hi guys, doing a bit of research, how many players does merit circle have?",,,hi guys bit research many players merit circle
4.24577e+17,aurimas0642,2023/7/29 ä¸å6:23,2023/7/29,"roughly speaking, or a round number",,,roughly speaking round number
2.22815e+17,guyinachair9317,2023/7/29 ä¸å6:27,2023/7/29,Are rewards accumulating MC/ETH liquidity pool stakers? APR is quite high on website but I donât seem to be seeing the rewards accumulating,,,rewards accumulating mceth liquidity pool stakers apr quite high website dont seem seeing rewards accumulating
8.14501e+17,jaaanpol,2023/7/29 ä¸å8:08,2023/7/29,Goodevening MC gamers! What games are we playing this weekend?,,,goodevening mc gamers games playing weekend
5.79916e+17,bigimo,2023/7/29 ä¸å8:38,2023/7/29,"The discord is for game related 
Their telegram is for anything pertaining to crypto, especially $MC which is their token",,â?(1),discord game related telegram anything pertaining crypto especially mc token
3.30008e+17,0xprofessorlp,2023/7/29 ä¸å9:35,2023/7/29,"Yup, Discord is mainly for game-related stuff. Think of it as a gaming guild Discord. Telegram is for the crypto, investments and  infrastructure (like Beam, Sphere) discussion.",,,yup discord mainly gamerelated stuff think gaming guild discord telegram crypto investments infrastructure like beam sphere discussion
4.00524e+17,rokxy4#1157,2023/7/29 ä¸å10:21,2023/7/29,Staking for rewards has stopped afaik.,,,staking rewards stopped afaik
2.22815e+17,guyinachair9317,2023/7/29 ä¸å10:39,2023/7/29,Ty. I hope that means inflation also stopped?,,,ty hope means inflation also stopped
3.04224e+17,kuyazenn,2023/7/29 ä¸å10:03,2023/7/29,Gm,,,gm
8.28969e+17,andrew_sha,2023/7/29 ä¸å10:08,2023/7/29,"what's the telegram channel, who can tell me?",,,whats telegram channel tell
1.99745e+17,newoc,2023/7/30 ä¸å12:35,2023/7/30,https://t.me/meritcircle,,,
8.14501e+17,jaaanpol,2023/7/30 ä¸å4:14,2023/7/30,Gm gm!,,,gm gm
8.14501e+17,jaaanpol,2023/7/30 ä¸å7:53,2023/7/30,Goodevening MC fam! Hows your weekend everyone,,,goodevening mc fam hows weekend everyone
8.12658e+17,leroyllcastleofblackwater,2023/7/30 ä¸å8:08,2023/7/30,Goodmorning everyone ð,,,goodmorning everyone
8.12658e+17,leroyllcastleofblackwater,2023/7/30 ä¸å8:08,2023/7/30,Afternoon ahem,,,afternoon ahem
8.14501e+17,jaaanpol,2023/7/30 ä¸å8:19,2023/7/30,Haha hows your weekend fren ? Hows  Uldor?,,,haha hows weekend fren hows uldor
8.12658e+17,leroyllcastleofblackwater,2023/7/30 ä¸å8:39,2023/7/30,"I ranked 16th, but it ends today",,,ranked th ends today
8.12658e+17,leroyllcastleofblackwater,2023/7/30 ä¸å8:40,2023/7/30,"Although it's ending tomorrow, the tournament. We have organized something with them tomorrow. ð",,,although ending tomorrow tournament organized something tomorrow
3.38288e+17,Radhruin#8565,2023/7/30 ä¸å10:58,2023/7/30,"Hello guys!
I have some questions about the tokenomics.",,,hello guys questions tokenomics
3.38288e+17,Radhruin#8565,2023/7/30 ä¸å10:59,2023/7/30,I think there are some changes on it. Could you please send final version of the tokenomics?,,,think changes could please send final version tokenomics
8.14501e+17,jaaanpol,2023/7/30 ä¸å11:56,2023/7/30,Wow congrats that's nice! Looking forward to their next tournament!,,,wow congrats thats nice looking forward next tournament
8.14501e+17,jaaanpol,2023/7/30 ä¸å8:17,2023/7/30,Gm gm MC fam!,,,gm gm mc fam
2.98614e+17,jhonn4444,2023/7/30 ä¸å10:22,2023/7/30,Gm Gm,,,gm gm
2.98614e+17,jhonn4444,2023/7/30 ä¸å10:23,2023/7/30,i have a question is metalcore playable?,,,question metalcore playable
2.98614e+17,jhonn4444,2023/7/30 ä¸å10:24,2023/7/30,or is it for beta tester?,,,beta tester
8.14501e+17,jaaanpol,2023/7/30 ä¸å10:31,2023/7/30,"Yo, you need an alpha install code, I think. You can sign up here to be included in the alpha waiting list. https://www.metalcore.gg/alpha-waiting-list",,,yo need alpha install code think sign included alpha waiting list
2.98614e+17,jhonn4444,2023/7/30 ä¸å10:32,2023/7/30,Thank you thank you,,,thank thank
3.30008e+17,0xprofessorlp,2023/7/30 ä¸å10:33,2023/7/30,Gm gm gm,,,gm gm gm
9.1208e+17,gadzho,2023/7/31 ä¸å1:49,2023/7/31,Hello! Where are Katana Inu winners?,,,hello katana inu winners
8.14501e+17,jaaanpol,2023/7/31 ä¸å2:00,2023/7/31,Yo GM! Still being processed! Stay tuned for the announcement!,,,yo gm still processed stay tuned announcement
9.1208e+17,gadzho,2023/7/31 ä¸å2:04,2023/7/31,When?),,,
8.14501e+17,jaaanpol,2023/7/31 ä¸å2:51,2023/7/31,Very soon my friend ð Lets wait for the announcement!,,,soon friend lets wait announcement
8.12658e+17,leroyllcastleofblackwater,2023/7/31 ä¸å3:20,2023/7/31,Cannot share links here but check it out on our Twitter @Janpol ð,,,share links check twitter janpol
8.12658e+17,leroyllcastleofblackwater,2023/7/31 ä¸å3:20,2023/7/31,"Got a special tournament organized with our friends from Uldor that last for a week, so if you are looking to play something while at the same time climb a leaderboard. Tara na! ð¥",,ð¥ (1),got special tournament organized friends uldor last week looking play something time climb leaderboard tara na
8.14501e+17,jaaanpol,2023/7/31 ä¸å3:34,2023/7/31,I saw it ð¥ð¥ð¥! Let me climb the leaderboard!,,ð (1),saw let climb leaderboard
8.59639e+17,0xtophs,2023/7/31 ä¸å4:01,2023/7/31,Eyyy! whatchu guys playin? ð,,,eyyy whatchu guys playin
8.59639e+17,0xtophs,2023/7/31 ä¸å4:02,2023/7/31,"Will check that game, i don't wanna miss out",,,check game dont wan na miss
9.1208e+17,gadzho,2023/7/31 ä¸å4:18,2023/7/31,dont see results((,,,dont see results
8.14501e+17,jaaanpol,2023/7/31 ä¸å4:58,2023/7/31,Hey my friend no result yet!,,,hey friend result yet
5.22022e+17,bayukaze,2023/7/31 ä¸å5:07,2023/7/31,When Elfin and crypt buster reward distri sir ? Over 1 month for elfin i think,,,elfin crypt buster reward distri sir month elfin think
8.12658e+17,leroyllcastleofblackwater,2023/7/31 ä¸å5:24,2023/7/31,"Uldor, Dread Arena ð",,,uldor dread arena
8.14501e+17,jaaanpol,2023/7/31 ä¸å5:32,2023/7/31,"Yo, the TGE of the Elfin Kingdom will be in the middle of August! I think they will also distribute the rewards.",,,yo tge elfin kingdom middle august think also distribute rewards
5.22022e+17,bayukaze,2023/7/31 ä¸å5:50,2023/7/31,Okay thanks for update,,â?(1),okay thanks update
1.13552e+18,sajenne_eth,2023/7/31 ä¸å7:48,2023/7/31,hi,,,hi
7.46144e+17,eth.gurl,2023/7/31 ä¸å7:53,2023/7/31,Happy new week fam!,,,happy new week fam
8.14501e+17,jaaanpol,2023/7/31 ä¸å7:53,2023/7/31,Hello! Whats up?,,,hello whats
8.59639e+17,0xtophs,2023/7/31 ä¸å8:36,2023/7/31,Have a great week ahead mate!,,,great week ahead mate
8.59639e+17,0xtophs,2023/7/31 ä¸å8:37,2023/7/31,"Hey bud, what we playin today? Wanna play some League or nah? hahaha",,,hey bud playin today wan na play league nah hahaha
8.59639e+17,0xtophs,2023/7/31 ä¸å8:39,2023/7/31,Ohh it's already on Elixir. Cool beans!,https://cdn.discordapp.com/attachments/942785405617582110/1135552278695256064/image.png,,ohh already elixir cool beans
8.59639e+17,0xtophs,2023/7/31 ä¸å8:39,2023/7/31,Amazing thread btw ð¥,,â¤ï¸ (1),amazing thread btw
8.12658e+17,leroyllcastleofblackwater,2023/7/31 ä¸å8:39,2023/7/31,"Yes sir, it's just download it and play, no access code or so needed. Just make sure you choose a blackwater night ð",,,yes sir download play access code needed make sure choose blackwater night
8.12658e+17,leroyllcastleofblackwater,2023/7/31 ä¸å8:39,2023/7/31,Thanks bud!,,,thanks bud
8.12658e+17,leroyllcastleofblackwater,2023/7/31 ä¸å8:40,2023/7/31,Love making those as well,,,love making well
8.59639e+17,0xtophs,2023/7/31 ä¸å8:41,2023/7/31,me too! especially educational thread about web3 games,,,especially educational thread web games
8.59639e+17,0xtophs,2023/7/31 ä¸å8:42,2023/7/31,can't wait to create one for COB Alpha :pepeHacker:,,ð (1),cant wait create one cob alpha pepehacker
8.12658e+17,leroyllcastleofblackwater,2023/7/31 ä¸å8:43,2023/7/31,We can't wait to read about it!,,,cant wait read
8.12658e+17,leroyllcastleofblackwater,2023/7/31 ä¸å8:43,2023/7/31,Exciting month ahead ð,,ð (3),exciting month ahead
9.1208e+17,gadzho,2023/7/31 ä¸å9:20,2023/7/31,Where are Katana winners?,,,katana winners
8.14501e+17,jaaanpol,2023/7/31 ä¸å9:23,2023/7/31,"Yo! Still being process my fren, I replied to you a while ago",,,yo still process fren replied ago
9.1208e+17,gadzho,2023/7/31 ä¸å9:28,2023/7/31,Why so long?,,,long
8.14501e+17,jaaanpol,2023/7/31 ä¸å9:43,2023/7/31,The raffle just ended yesterday my fren ð,,,raffle ended yesterday fren
3.38288e+17,Radhruin#8565,2023/7/31 ä¸å10:18,2023/7/31,"Hello guys!
I have some questions about the tokenomics.
I think there are some changes on it. Could you please send final version of the tokenomics?",,,hello guys questions tokenomics think changes could please send final version tokenomics
8.87044e+17,crypto_ayman,2023/7/31 ä¸å10:41,2023/7/31,When the winner of kata game will be announced,,,winner kata game announced
8.14501e+17,jaaanpol,2023/7/31 ä¸å10:46,2023/7/31,Very soon my fren! Stay tune ð¥,,,soon fren stay tune
9.13055e+17,superdidu,2023/7/31 ä¸å10:47,2023/7/31,@newoc,https://cdn.discordapp.com/attachments/942785405617582110/1135584457689149500/IMG_6988.jpg,,newoc
8.14501e+17,jaaanpol,2023/7/31 ä¸å10:50,2023/7/31,"Hello, my friend! Are you a member of our Telegram group? Your inquiry will be answered there. Our Discord is mostly focused on gaming side of MC!",,,hello friend member telegram group inquiry answered discord mostly focused gaming side mc
8.14501e+17,jaaanpol,2023/7/31 ä¸å10:54,2023/7/31,"Hahaha, maybe tomorrow. I don't have League installed on my laptop. Im playing wildrift tho hahaha",,,hahaha maybe tomorrow dont league installed laptop im playing wildrift tho hahaha
1.99745e+17,newoc,2023/7/31 ä¸å11:24,2023/7/31,#âannouncements,,,announcements
9.23148e+17,a.gsergeo,2023/7/31 ä¸å11:33,2023/7/31,"Woohh
Won Crypt Busters and Kitana In Giveaway
But still waiting for follow up email
Thanks merit circle",,,woohh crypt busters kitana giveaway still waiting follow email thanks merit circle
3.30008e+17,0xprofessorlp,2023/7/31 ä¸å11:34,2023/7/31,You'll surely receive one this week! ð,,,youll surely receive one week
9.23148e+17,a.gsergeo,2023/7/31 ä¸å11:35,2023/7/31,Thanks very much,,,thanks much
1.09733e+18,yen5204,2023/7/31 ä¸å12:04,2023/7/31,"Hi, may I ask where can I check the roadmap and what we've accomplished at the moment?",,,hi may ask check roadmap weve accomplished moment
3.16787e+17,lordbfg_,2023/7/31 ä¸å12:31,2023/7/31,gm,,,gm
1.06636e+18,.mrsuhail,2023/7/31 ä¸å1:59,2023/7/31,Hy,,,hy
1.06636e+18,.mrsuhail,2023/7/31 ä¸å1:59,2023/7/31,I need habitat,,,need habitat
1.06636e+18,.mrsuhail,2023/7/31 ä¸å2:02,2023/7/31,@Janpol  need access sir,,,janpol need access sir
8.14501e+17,jaaanpol,2023/7/31 ä¸å2:06,2023/7/31,Check #âregistration on how to get an access,,,check registration get access
9.33671e+17,kartlach,2023/7/31 ä¸å2:26,2023/7/31,Hello! I won in giveaway! When will I receive email from admin?,,,hello giveaway receive email admin
9.79206e+17,brunolopes2103ioutcasters,2023/7/31 ä¸å4:33,2023/7/31,"Hello @newoc, could you help me on genopets chat please",,,hello newoc could help genopets chat please
8.14501e+17,jaaanpol,2023/7/31 ä¸å5:40,2023/7/31,Hello! Expect it this week ð¥ congrats!,,,hello expect week congrats
8.14501e+17,jaaanpol,2023/7/31 ä¸å8:27,2023/7/31,GM GM! Congratulations to the winners ð¥,,,gm gm congratulations winners
9.68855e+17,twilightahhh,2023/7/31 ä¸å8:57,2023/7/31,GM,,,gm
8.14501e+17,jaaanpol,2023/7/31 ä¸å9:06,2023/7/31,GM GM! Whats up my fren?,,,gm gm whats fren
1.05133e+18,ameliawatson01,2023/7/31 ä¸å9:56,2023/7/31,gm fam,,,gm fam
1.05133e+18,ameliawatson01,2023/7/31 ä¸å9:56,2023/7/31,i think connect  DC for mixmob giveaway error,,,think connect dc mixmob giveaway error
1.05133e+18,ameliawatson01,2023/7/31 ä¸å9:56,2023/7/31,can team check it,,,team check
8.59639e+17,0xtophs,2023/7/31 ä¸å9:59,2023/7/31,ohhh.. thanks for letting us know! will check it out,,ð (1),ohhh thanks letting us know check
8.59639e+17,0xtophs,2023/7/31 ä¸å10:00,2023/7/31,i'll get back to you asap,,,ill get back asap
5.22022e+17,bayukaze,2023/7/31 ä¸å10:23,2023/7/31,"hey fam , for mixmbob we only need play 5 time? not have to win right?",,,hey fam mixmbob need play time win right
8.59639e+17,0xtophs,2023/7/31 ä¸å10:39,2023/7/31,"yep, that's correct",,,yep thats correct
8.59639e+17,0xtophs,2023/7/31 ä¸å10:40,2023/7/31,"no indication in the form that you need to win 5 times, just 5 races ð",,,indication form need win times races
7.53077e+17,fffintern,2023/8/1 ä¸å12:19,2023/8/1 ,gm wen beam launch mainnet,,,gm wen beam launch mainnet
8.14501e+17,jaaanpol,2023/8/1 ä¸å12:28,2023/8/1 ,"GM GM, follow Beam's Twitter account to get the latest updates about Beam. â¤ï¸ 
https://twitter.com/BuildOnBeam",,,gm gm follow beams twitter account get latest updates beam
8.14501e+17,jaaanpol,2023/8/1 ä¸å5:01,2023/8/1 ,Gm gm! What games are we playing today?,,,gm gm games playing today
8.59639e+17,0xtophs,2023/8/1 ä¸å7:31,2023/8/1 ,"Just downloaded Uldor Dread Arena, will try it out later :PepeHypers:",,,downloaded uldor dread arena try later pepehypers
8.14501e+17,jaaanpol,2023/8/1 ä¸å7:42,2023/8/1 ,Joining the tournament yea?,,,joining tournament yea
8.12658e+17,leroyllcastleofblackwater,2023/8/1 ä¸å7:54,2023/8/1 ,Oh boy,,,oh boy
8.12658e+17,leroyllcastleofblackwater,2023/8/1 ä¸å7:54,2023/8/1 ,Will we see @Janpol and @Tophs on the leaderboard ð,,,see janpol tophs leaderboard
3.30008e+17,0xprofessorlp,2023/8/1 ä¸å7:54,2023/8/1 ,MeritGamers are coming!,,MeritGaming (3),meritgamers coming
8.12658e+17,leroyllcastleofblackwater,2023/8/1 ä¸å7:55,2023/8/1 ,Just wanted to say that @Professor LP,,,wanted say professor lp
8.12658e+17,leroyllcastleofblackwater,2023/8/1 ä¸å7:55,2023/8/1 ,Will you compete as well,,,compete well
3.04224e+17,kuyazenn,2023/8/1 ä¸å8:00,2023/8/1 ,GE,,,ge
9.65499e+17,shubh2005,2023/8/1 ä¸å8:38,2023/8/1 ,"@Professor LP I do not need to win 5 races beforehand right, in order to win 600$ in the VC tonight",,,professor lp need win races beforehand right order win vc tonight
7.63009e+17,ainz3022,2023/8/1 ä¸å8:42,2023/8/1 ,Is it open for all?,,,open
8.59639e+17,0xtophs,2023/8/1 ä¸å8:55,2023/8/1 ,You mean the mixmob game night?,,,mean mixmob game night
8.59639e+17,0xtophs,2023/8/1 ä¸å8:55,2023/8/1 ,"If yes, ofc, it's open for all ð",,,yes ofc open
3.30008e+17,0xprofessorlp,2023/8/1 ä¸å8:55,2023/8/1 ,No need to win! You just have to be there. ð It's going to be via a raffle.,,,need win going via raffle
3.13978e+17,cygnusss,2023/8/1 ä¸å9:01,2023/8/1 ,hello,,,hello
3.13978e+17,cygnusss,2023/8/1 ä¸å9:01,2023/8/1 ,may i ask where the game night wÃ¬ll happened?,,,may ask game night wll happened
8.14501e+17,jaaanpol,2023/8/1 ä¸å9:05,2023/8/1 ,Yo! Here in MC discord my fren,,ð«¡ (1),yo mc discord fren
7.63009e+17,ainz3022,2023/8/1 ä¸å9:05,2023/8/1 ,Yup,,,yup
8.59639e+17,0xtophs,2023/8/1 ä¸å9:08,2023/8/1 ,nice! see you in an hour then ð®,,,nice see hour
7.63009e+17,ainz3022,2023/8/1 ä¸å9:11,2023/8/1 ,Why it is always stuck,https://cdn.discordapp.com/attachments/942785405617582110/1135922869134692402/Screenshot_2023-08-01-21-11-12-486_com.android.chrome.jpg,,always stuck
8.14501e+17,jaaanpol,2023/8/1 ä¸å9:14,2023/8/1 ,Yo I think it can only be run in PC browser,,,yo think run pc browser
7.63009e+17,ainz3022,2023/8/1 ä¸å9:14,2023/8/1 ,Okay thanks,,,okay thanks
7.63009e+17,ainz3022,2023/8/1 ä¸å9:20,2023/8/1 ,Samee in pc,,,samee pc
8.59639e+17,0xtophs,2023/8/1 ä¸å9:22,2023/8/1 ,Hmmm wait i'll try it on my end,,,hmmm wait ill try end
7.63009e+17,ainz3022,2023/8/1 ä¸å9:27,2023/8/1 ,nvm it worked,,,nvm worked
8.59639e+17,0xtophs,2023/8/1 ä¸å9:28,2023/8/1 ,"It's just taking a couple of minutes to fully load, but it's progressing on my end @ð¼ð² | Jean Yuri",https://cdn.discordapp.com/attachments/942785405617582110/1135927019562094612/image.png,,taking couple minutes fully load progressing end jean yuri
7.63009e+17,ainz3022,2023/8/1 ä¸å9:28,2023/8/1 ,yeah sorry,,,yeah sorry
8.59639e+17,0xtophs,2023/8/1 ä¸å9:28,2023/8/1 ,"Prolly there are a lot of people playing, affecting the server",,,prolly lot people playing affecting server
3.30008e+17,0xprofessorlp,2023/8/1 ä¸å9:28,2023/8/1 ,Excited to see you all in the MixMob game night!!,,,excited see mixmob game night
7.63009e+17,ainz3022,2023/8/1 ä¸å9:34,2023/8/1 ,is there a limit in playing this?,,,limit playing
3.30008e+17,0xprofessorlp,2023/8/1 ä¸å9:36,2023/8/1 ,"No, game is already free to play! ð",,,game already free play
8.37265e+17,_idrop,2023/8/1 ä¸å9:36,2023/8/1 ,,https://cdn.discordapp.com/attachments/942785405617582110/1135929122925846628/image.png,,
8.59639e+17,0xtophs,2023/8/1 ä¸å9:39,2023/8/1 ,"Eyyy! Long time, no play my friend @ð¼ð² | mridrop",,,eyyy long time play friend mridrop
7.63009e+17,ainz3022,2023/8/1 ä¸å9:39,2023/8/1 ,What time is the event? Is there a registration?,,,time event registration
8.59639e+17,0xtophs,2023/8/1 ä¸å9:39,2023/8/1 ,Will we see you later at the game night? ð @ð¼ð² | mridrop,,,see later game night mridrop
3.30008e+17,0xprofessorlp,2023/8/1 ä¸å9:40,2023/8/1 ,"No registration, it will be in 20 mins. You'll see a ""MixMob Game Night"" voice channel later ð but our friends from MixMob will be giving out a form for you to be eligible for the prizes!",,,registration mins youll see mixmob game night voice channel later friends mixmob giving form eligible prizes
8.37265e+17,_idrop,2023/8/1 ä¸å9:40,2023/8/1 ,lezgoo hahahaha,,,lezgoo hahahaha
7.63009e+17,ainz3022,2023/8/1 ä¸å9:40,2023/8/1 ,Thankyouuu,,,thankyouuu
8.37265e+17,_idrop,2023/8/1 ä¸å9:40,2023/8/1 ,count me in hahha,,ð¥ (2),count hahha
3.30008e+17,0xprofessorlp,2023/8/1 ä¸å9:40,2023/8/1 ,LFGGGG,,ð¥ (1),lfgggg
8.59639e+17,0xtophs,2023/8/1 ä¸å9:41,2023/8/1 ,Awesome! Can't wait :handRockOn:,,,awesome cant wait handrockon
9.33671e+17,kartlach,2023/8/1 ä¸å9:45,2023/8/1 ,When is game night?,,,game night
9.33671e+17,kartlach,2023/8/1 ä¸å9:45,2023/8/1 ,I am waiting email from admin,,,waiting email admin
9.33671e+17,kartlach,2023/8/1 ä¸å9:45,2023/8/1 ,I won in giveaway,,,giveaway
3.30008e+17,0xprofessorlp,2023/8/1 ä¸å9:47,2023/8/1 ,Which giveaway? Katana Inu?,,,giveaway katana inu
8.59639e+17,0xtophs,2023/8/1 ä¸å9:47,2023/8/1 ,in exactly 13 mins from now,,,exactly mins
9.33671e+17,kartlach,2023/8/1 ä¸å9:48,2023/8/1 ,yes,,,yes
3.30008e+17,0xprofessorlp,2023/8/1 ä¸å9:49,2023/8/1 ,Expect an email this week mate ð,,,expect email week mate
9.33671e+17,kartlach,2023/8/1 ä¸å9:53,2023/8/1 ,ok,,,ok
9.33671e+17,kartlach,2023/8/1 ä¸å9:53,2023/8/1 ,How can I win on game night?,,,win game night
3.30008e+17,0xprofessorlp,2023/8/1 ä¸å9:53,2023/8/1 ,"Just by being present, it's raffle based ð",,,present raffle based
7.63009e+17,ainz3022,2023/8/1 ä¸å9:57,2023/8/1 ,g,,,g
3.30008e+17,0xprofessorlp,2023/8/1 ä¸å9:58,2023/8/1 ,Let's goooooooooo,,,lets goooooooooo
8.59639e+17,0xtophs,2023/8/1 ä¸å9:59,2023/8/1 ,mine just stopped progressing,https://cdn.discordapp.com/attachments/942785405617582110/1135934816299270194/image.png,,mine stopped progressing
7.63009e+17,ainz3022,2023/8/1 ä¸å10:00,2023/8/1 ,it takes 3 mins in my pc to load xD,,,takes mins pc load xd
1.29895e+17,bshaw,2023/8/1 ä¸å10:00,2023/8/1 ,"It's not normally this slow I do apologize, sometimes clearing cache and cookies then reloading helps",,,normally slow apologize sometimes clearing cache cookies reloading helps
3.04224e+17,kuyazenn,2023/8/1 ä¸å10:00,2023/8/1 ,How to join,,,join
8.37265e+17,_idrop,2023/8/1 ä¸å10:00,2023/8/1 ,,https://cdn.discordapp.com/attachments/942785405617582110/1135935210953900062/image.png,,
3.30008e+17,0xprofessorlp,2023/8/1 ä¸å10:01,2023/8/1 ,"Join the voice channel mate, then go to https://uprising.mixmob.io/connect-solana",,,join voice channel mate go
8.37265e+17,_idrop,2023/8/1 ä¸å10:01,2023/8/1 ,join us boss aizen,,,join us boss aizen
8.59639e+17,0xtophs,2023/8/1 ä¸å10:01,2023/8/1 ,we're here Aizen! https://discord.com/channels/851375133988749343/1135934442062495824,,,aizen
3.04224e+17,kuyazenn,2023/8/1 ä¸å10:03,2023/8/1 ,Erorr prof,https://cdn.discordapp.com/attachments/942785405617582110/1135935768041357373/Screenshot_2023-08-01-22-02-51-40.jpg,,erorr prof
3.30008e+17,0xprofessorlp,2023/8/1 ä¸å10:03,2023/8/1 ,Can you join using your PC? It needs a Solana wallet ð,,,join using pc needs solana wallet
1.13117e+18,micheal7365,2023/8/1 ä¸å10:04,2023/8/1 ,@ð¼ð² | Kuya Aizen Did you even talk to the admin yet or even open a ticket support to get help?,,,kuya aizen even talk admin yet even open ticket support get help
6.08283e+17,tolgaozek,2023/8/1 ä¸å10:07,2023/8/1 ,how to join game,,,join game
8.14501e+17,jaaanpol,2023/8/1 ä¸å10:11,2023/8/1 ,Join the voice channel fren and go here https://uprising.mixmob.io/connect-solana,,,join voice channel fren go
9.35751e+17,paradise#0406,2023/8/1 ä¸å10:28,2023/8/1 ,,https://cdn.discordapp.com/attachments/942785405617582110/1135942230079713340/Screenshot_452.png,ð¥ (1),
7.63009e+17,ainz3022,2023/8/1 ä¸å10:35,2023/8/1 ,Is the raffle sign up drop already?,,,raffle sign drop already
